frame,DetObj#,x,y,z,v,snr,noise
70,32,-0.03088,1.22064,0.66285,-0.14608,7.12065,1.6034
70,32,-0.16893,1.20699,0.90666,0.08762,13.18109,2.06656
70,32,-0.05217,0.98765,0.8883,0.03207,11.77492,2.7187
70,32,0.12329,1.17766,0.8953,-0.01766,10.83261,1.54823
70,32,-0.11871,1.33364,0.91655,-0.08205,13.88852,2.68635
70,32,-0.06468,1.14609,1.10951,0.09431,4.93928,1.28173
70,32,-0.13128,1.42075,0.90914,0.03154,12.37326,3.26204
70,32,-0.0236,1.26364,0.81003,0.07858,14.73931,1.88804
70,32,-0.04873,1.09816,1.0123,-0.02611,17.25587,2.96654
70,32,-0.04931,1.02225,0.83971,0.0744,18.41073,1.82071
71,17,-0.01812,0.9825,0.7466,-0.00763,14.37718,2.0086
71,17,-0.36215,1.03028,0.932,-0.01042,8.99573,2.95998
71,17,-0.1725,1.34754,0.90685,-0.09688,12.88412,3.02426
71,17,-0.21775,1.16016,0.8061,-0.04431,11.42256,2.74954
71,17,-0.28353,1.30273,0.66087,-0.11408,14.25848,2.695
71,17,-0.20914,1.18565,1.09491,-0.1423,12.69587,2.75737
71,17,-0.1537,1.33914,0.82853,-0.04333,8.33383,3.13738
71,17,-0.21976,1.31397,0.99374,-0.13035,14.70958,3.26953
71,17,-0.00217,1.20987,0.92817,0.08774,14.3445,1.96431
71,17,-0.07448,1.20028,0.8534,0.01738,13.08394,3.54959
71,17,0.03309,1.1841,1.07139,-0.03391,13.5031,2.53958
71,17,-0.25703,1.37207,0.87014,0.1049,8.97823,2.54008
71,17,-0.0976,1.29524,1.19155,-0.14019,15.24467,2.91529
71,17,-0.0963,1.22507,0.90362,-0.02967,11.59889,1.83247
71,17,-0.11899,1.2396,0.92839,-0.04228,10.57371,2.90478
71,17,-0.39306,1.27429,0.90549,0.03105,11.81024,2.67591
71,17,-0.18151,1.09275,0.88065,0.02565,14.32372,2.69412
72,27,-0.20763,1.18025,0.59174,-0.04533,17.21409,2.11363
72,27,-0.09466,1.29429,0.87175,0.01094,12.73572,2.09828
72,27,0.00136,1.26365,0.97048,0.10234,15.48764,2.59371
72,27,-0.12685,1.272,0.94838,0.04363,13.74865,2.74005
72,27,-0.11942,1.15212,0.89867,-0.06658,17.37133,2.69322
72,27,-0.1894,0.99355,0.95204,-0.07486,14.59482,2.10788
72,27,-0.10334,1.1246,0.7006,-0.05657,12.71904,2.38397
72,27,-0.32902,1.19094,0.89678,-0.08667,15.08506,1.7675
72,27,-0.1365,1.25787,0.75941,-0.09471,17.88818,1.70007
72,27,-0.03731,1.15693,0.36906,-0.05464,10.0476,2.17105
72,27,0.04463,1.23474,0.50374,-0.04542,10.47476,1.79593
72,27,-0.01331,0.98992,0.99445,0.12854,13.32515,2.69047
72,27,-0.00487,1.35981,1.00083,0.02086,14.47036,3.12438
72,27,-0.29665,1.10977,0.7568,0.0055,18.81531,2.40289
72,27,-0.11732,1.23059,0.63164,0.07398,11.47878,2.67352
72,27,-0.15249,1.1991,0.87917,-0.05678,9.28981,2.74829
72,27,-0.09167,1.13273,0.94496,-0.02397,16.29572,1.22683
72,27,-0.03673,1.37466,0.70562,0.01158,12.03017,1.62967
72,27,-0.13617,1.28411,0.77656,0.08017,19.20441,3.73559
72,27,-0.11514,1.16418,0.81052,0.05714,15.75463,2.35601
72,27,-0.19502,1.35933,0.80038,-0.0696,11.65986,1.53845
72,27,-0.15619,1.15994,0.87318,-0.03696,9.94662,2.72253
72,27,-0.15435,1.44797,0.87672,-0.05601,8.44694,2.79013
72,27,0.06624,1.24688,0.59519,-0.15602,16.46299,3.22512
72,27,-0.18648,1.26914,1.01167,0.01842,19.23878,2.72487
72,27,-0.03755,1.292,0.76061,-0.13207,13.95289,2.91328
72,27,-0.17067,1.01626,0.72855,0.00138,15.44133,1.79479
73,35,-0.20936,1.29714,0.81457,-0.12971,12.34838,2.53753
73,35,-0.00953,1.31401,0.6661,-0.11159,14.38076,1.93679
73,35,-0.11753,1.29272,0.79932,0.08098,11.22863,2.81657
73,35,-0.183,1.20514,0.88401,-0.01817,11.00585,3.2968
73,35,0.02052,1.09532,0.99095,-0.0722,14.26901,3.91029
73,35,-0.14852,1.14334,0.85642,0.08702,12.88575,3.62409
73,35,-0.02917,1.34397,0.66035,0.03836,10.65114,2.54193
73,35,-0.01252,1.29452,0.75789,0.18041,10.47434,3.18929
73,35,-0.14795,1.18087,1.01219,-0.00107,12.26703,3.37772
73,35,-0.15389,1.14215,0.54537,-0.00571,14.28038,2.47219
73,35,-0.03149,1.34556,0.82532,-0.00343,15.83301,2.06966
73,35,-0.39886,1.26595,0.7915,0.09191,18.26139,2.28141
73,35,-0.19426,1.30723,0.73616,0.04433,8.83774,2.86742
73,35,-0.10069,1.18997,0.87534,-0.12537,8.49593,2.46275
73,35,-0.09756,1.19537,0.88484,0.09996,13.8655,2.52796
73,35,-0.30834,1.19059,0.91243,-0.09384,11.92443,2.46333
73,35,-0.25083,1.27443,0.75843,0.07872,15.38603,1.95347
73,35,-0.28974,1.181,0.76791,0.1208,13.12602,2.36191
73,35,0.01562,1.09559,0.76614,0.08029,13.08469,3.4795
73,35,-0.09377,1.23747,0.76248,0.00828,11.94389,0.88126
73,35,-0.25279,1.08506,0.67773,0.0616,14.31215,1.87095
73,35,-0.18501,1.33699,0.78232,0.05278,15.2794,1.929
73,35,-0.1914,1.10047,0.83207,0.06926,7.10058,2.05513
73,35,-0.06068,1.2186,0.66284,6e-05,7.08228,2.27745
73,35,-0.25729,1.23117,0.6973,0.0259,16.60483,2.36567
73,35,-0.15599,1.22698,0.79027,0.0273,8.6482,2.40209
73,35,-0.2778,1.39275,0.68299,-0.08626,10.3928,2.11314
73,35,-0.01322,1.34419,0.96206,-0.22648,18.44438,2.61575
73,35,-0.23146,1.21688,0.75501,0.12689,14.09908,2.70274
73,35,-0.15972,1.38146,1.09093,-0.01697,15.14764,1.83641
73,35,-0.19021,1.32889,1.05282,-0.19361,7.80136,2.87556
73,35,0.16431,1.30485,0.97752,0.07452,15.87142,1.77104
73,35,-0.21672,1.28781,1.03342,0.13314,15.00732,3.22308
73,35,0.02057,1.18135,0.77544,-0.19932,12.62543,2.66389
73,35,-0.0969,1.328,0.72648,0.00163,12.29814,3.90999
74,32,-0.14396,1.1976,0.9833,0.0306,12.04256,1.42768
74,32,-0.10498,1.06483,0.98745,0.04246,11.13042,2.64855
74,32,-0.20364,1.07776,0.68075,-0.0097,12.80675,1.68559
74,32,0.06287,1.38967,1.01482,0.01422,14.04116,2.18134
74,32,-0.07584,1.2326,0.69971,-0.00222,11.19296,1.28261
74,32,0.09575,1.03928,0.68214,-0.07284,14.90909,1.70905
74,32,-0.30247,1.38125,0.76261,0.0994,12.34526,2.31222
74,32,-0.13626,0.90585,0.65379,-0.12687,16.37497,2.40467
74,32,-0.30936,1.22875,0.85283,0.03873,11.45922,2.63295
74,32,-0.07215,1.02534,0.69357,-0.13598,16.10231,2.80913
74,32,-0.21509,1.12458,0.84149,0.11591,14.19675,2.40559
74,32,-0.1977,1.17231,0.90036,-0.08708,18.13456,2.53937
74,32,-0.2647,1.44795,1.08692,-0.03547,15.85214,2.96043
74,32,-0.13418,1.22418,0.68999,-0.06205,15.35643,2.35158
74,32,0.18592,1.02358,1.06627,0.00901,7.27659,2.35055
74,32,-0.19501,1.22429,0.78591,-0.13368,7.2886,2.8638
74,32,-0.10917,1.18775,0.76657,0.06193,8.10277,2.06559
74,32,-0.05286,1.21266,1.05085,0.08778,13.7158,2.24411
74,32,-0.28559,1.2304,0.90667,0.03022,15.13952,2.37293
74,32,-0.29442,1.15212,1.06029,0.23448,10.99927,2.67043
74,32,-0.10858,1.09592,0.8202,0.00812,16.06102,2.60978
74,32,-0.11694,1.19271,0.8791,0.0321,13.46343,2.64156
74,32,-0.11155,1.26866,0.63211,-0.08221,11.57821,1.79597
74,32,-0.25811,1.2374,0.80259,-0.08842,19.64111,3.60084
74,32,-0.09766,1.37277,0.76828,0.05617,12.00271,1.6683
74,32,-0.02839,1.30407,0.96065,-0.01293,15.39162,2.73717
74,32,-0.38594,1.18371,0.74073,-0.01366,12.39452,3.08543
74,32,-0.12169,1.25057,0.75882,0.11233,16.29687,2.97095
74,32,-0.19136,1.14152,1.03588,-0.02088,8.16423,2.46131
74,32,-0.145,1.3618,0.7887,0.02797,12.52012,2.21927
74,32,-0.07891,1.22132,0.76877,0.13728,16.05992,2.39601
74,32,-0.24856,1.15439,0.93909,-0.04569,11.1627,2.85523
